changelog=
    0.1.0    - First version
    0.2.0    - Changed main UI
    0.3.0    - Added public layers
    0.4.0    - Added background layers of vworld
    0.5.0    - Changed main UI
    0.6.0    - Changed Background Layer (PNG => JPG)
    0.7.0    - Changed main UI
    0.8.0    - Add User's Update mode
    0.9.0    - If number of features exceeds 500k, it will be served as WMS
    0.11.0   - Added styles.sld
    0.11.1   - Added styles.sld
    0.11.2   - 업데이트 테스트용
    0.11.3   - 사용자 레이어 업로드 실패시 서버 메시지 출력
